timestamp,Osney_member_0,Osney_member_1,Osney_member_2,Eynsham_member_0,Eynsham_member_1,Eynsham_member_2,St_member_0,St_member_1,St_member_2,Shorncote_member_0,Shorncote_member_1,Shorncote_member_2,Rapsgate_member_0,Rapsgate_member_1,Rapsgate_member_2,Stowell_member_0,Stowell_member_1,Stowell_member_2,Bourton_member_0,Bourton_member_1,Bourton_member_2,Chipping_member_0,Chipping_member_1,Chipping_member_2,Byfield_member_0,Byfield_member_1,Byfield_member_2,Swindon_member_0,Swindon_member_1,Swindon_member_2,Worsham_member_0,Worsham_member_1,Worsham_member_2
2026-02-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.6,0.0,0.0,0.5,0.2,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.1
2026-02-05 21:00:00,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.2,0.0,0.5,0.2,0.0,0.3,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0
2026-02-05 22:00:00,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.1,0.0
2026-02-05 23:00:00,0.2,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.0
2026-02-06 00:00:00,0.1,0.0,0.2,0.2,0.0,0.1,0.0,0.0,0.2,0.2,0.0,0.1,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.4,0.1,0.0,0.2,0.0,0.0,0.7,0.0,0.5,0.4,0.0,0.0
2026-02-06 01:00:00,0.4,0.5,1.0,0.3,0.1,0.6,0.7,0.1,0.7,1.2,0.2,1.0,0.5,0.4,0.5,0.6,0.2,0.9,0.6,0.1,0.6,0.5,0.1,0.3,0.6,0.2,0.0,1.0,0.0,0.7,0.4,0.0,0.5
2026-02-06 02:00:00,0.6,0.2,1.1,0.7,0.5,0.7,0.6,0.1,0.9,0.7,0.1,0.8,0.8,1.2,0.6,0.6,0.5,0.6,0.8,0.2,0.3,1.1,0.5,0.5,0.8,0.8,0.5,0.6,0.1,1.4,0.9,0.7,0.7
2026-02-06 03:00:00,0.2,0.6,1.1,0.2,0.7,1.1,0.0,0.3,1.3,0.5,0.3,2.0,0.2,0.6,1.0,0.2,0.6,1.2,0.5,0.4,0.9,1.4,0.6,1.1,0.5,0.6,0.5,0.5,0.4,1.7,0.4,0.9,1.3
2026-02-06 04:00:00,0.1,0.2,3.4,0.1,0.3,5.4,0.3,0.4,5.6,0.1,1.0,2.4,0.4,2.0,2.3,0.5,0.9,2.1,0.3,1.0,1.7,0.2,0.7,2.2,0.8,1.0,1.0,0.4,1.0,3.2,0.1,0.4,4.4
2026-02-06 05:00:00,1.1,0.3,1.2,0.6,0.3,3.3,0.8,0.5,2.3,0.4,1.2,1.1,0.5,1.3,2.0,0.6,1.0,3.0,0.8,0.6,3.5,0.3,0.3,8.0,0.2,0.6,3.6,0.2,0.6,1.2,0.7,0.4,4.4
2026-02-06 06:00:00,0.7,0.1,1.1,0.9,0.2,1.9,0.2,0.3,1.1,0.2,0.8,0.3,0.2,0.9,0.8,0.5,0.7,2.0,0.8,0.7,3.0,1.4,0.3,3.9,0.1,0.7,3.0,0.5,0.1,0.0,1.0,0.5,1.7
2026-02-06 07:00:00,0.2,0.0,1.6,0.1,0.0,1.3,0.5,0.0,0.3,2.1,0.5,0.0,1.0,0.3,0.2,0.7,0.3,0.5,0.3,0.3,0.8,0.8,0.2,2.4,0.5,0.5,1.4,2.6,0.2,0.1,0.2,0.2,1.1
2026-02-06 08:00:00,1.3,0.3,0.7,1.5,0.2,0.4,2.4,0.3,0.3,0.6,1.8,0.3,1.5,1.3,0.1,2.1,0.7,0.1,2.1,0.6,0.1,1.2,0.1,0.3,0.5,0.7,1.6,1.0,1.2,0.2,1.9,0.3,0.3
2026-02-06 09:00:00,1.0,0.4,0.4,1.5,0.7,0.1,1.4,1.1,0.4,0.4,1.0,0.0,0.1,1.0,0.3,0.7,1.4,0.2,0.9,1.2,0.1,1.8,0.5,0.4,1.0,0.4,1.7,1.0,0.2,0.1,1.7,1.3,0.4
2026-02-06 10:00:00,0.7,1.1,0.1,0.7,1.1,0.2,0.3,0.8,0.0,1.0,0.5,0.0,0.5,0.2,0.0,0.8,0.6,0.1,0.7,0.7,0.2,0.5,1.2,0.1,1.3,0.2,1.1,0.3,0.3,0.0,0.9,1.0,0.1
2026-02-06 11:00:00,0.0,0.5,0.0,0.0,0.7,0.0,0.0,0.5,0.0,0.4,0.1,0.0,0.6,0.2,0.0,0.6,0.3,0.0,0.7,0.5,0.0,0.1,1.1,0.0,0.5,0.3,0.5,0.0,0.0,0.0,0.0,1.6,0.0
2026-02-06 12:00:00,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.3,0.4,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.3,1.3,0.0,0.0,0.0,0.0,0.0,0.7,0.0
2026-02-06 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2026-02-06 14:00:00,0.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.4,0.0,0.1,1.7,0.0,0.3,1.9,0.0,0.2,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.3,0.0,0.0
2026-02-06 15:00:00,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.0,0.8,0.1,0.0,0.4,0.2,0.0,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0
2026-02-06 16:00:00,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.6,0.0,0.2,0.3,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
2026-02-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-06 18:00:00,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.0
2026-02-06 19:00:00,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.6,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.0,0.0
2026-02-06 20:00:00,0.3,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.2,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.5,0.0,0.0
2026-02-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0
2026-02-06 22:00:00,2.2,0.0,0.0,0.8,0.0,0.0,0.5,0.0,0.0,1.4,0.0,0.0,1.4,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.2,0.3,0.0,0.0
2026-02-06 23:00:00,2.3,0.0,0.0,3.6,0.0,0.0,1.9,0.0,0.0,1.3,0.0,0.5,1.4,0.0,0.0,1.3,0.0,0.0,0.8,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.6,3.1,0.0,0.0
2026-02-07 00:00:00,1.8,0.0,0.0,0.9,0.0,0.0,1.1,0.0,0.1,0.1,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.6,0.0,0.0,1.1,0.0,0.0,0.1,0.0,0.0,1.1,0.0,0.0
2026-02-07 01:00:00,2.5,0.0,0.0,2.6,0.0,0.0,2.7,0.0,0.0,1.3,0.8,0.0,0.4,0.1,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.8,0.0,0.0,0.6,0.0,0.0,1.1,0.0,0.0,1.9,0.1,0.0
2026-02-07 02:00:00,1.4,0.0,0.0,2.9,0.0,0.0,1.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.1,0.0,0.7,0.1,0.0,3.1,0.7,0.0,0.5,0.0,0.0,0.1,0.0,0.0,4.1,0.2,0.0
2026-02-07 03:00:00,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,1.9,0.0,0.0,1.6,0.0,0.0,3.5,0.0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
2026-02-07 04:00:00,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,0.0,0.8,0.0,0.8,0.2,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07 05:00:00,0.4,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1,0.0,0.0,0.0
2026-02-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.2,0.2,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.8,0.2,0.0,0.1,0.0
2026-02-07 07:00:00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.0
2026-02-07 08:00:00,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0
2026-02-07 09:00:00,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.1,0.0,1.2,0.1,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.2,0.0,0.0,0.0
2026-02-07 10:00:00,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,1.6,0.3,0.0,0.4,0.0,0.0,1.6,0.1,0.0,1.5,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.5,0.4,0.0,0.2,0.1
2026-02-07 11:00:00,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.3,0.2,0.3,0.7,0.4,0.2,1.2,0.1,2.0,1.9,0.0,1.1,2.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.0,0.2,0.0
2026-02-07 12:00:00,0.0,0.2,0.1,0.0,0.7,0.1,0.0,0.4,0.2,0.1,0.0,0.3,0.0,0.1,0.0,0.4,0.2,0.1,1.1,0.6,0.0,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0
2026-02-07 13:00:00,0.0,0.5,0.0,0.0,0.3,0.2,0.0,0.1,0.3,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.5,0.1,0.0,0.4,0.1,0.2,1.4,0.1,0.0,0.0,0.2,0.0,0.2,0.3,0.0,1.1,0.3
2026-02-07 14:00:00,0.0,0.9,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.3,0.0,0.2,0.9,0.0,0.2,0.7,0.0,0.1,1.1,0.0,0.8,0.1,1.2,0.1,0.2,0.0,0.4,0.4,0.0,0.0,0.0
2026-02-07 15:00:00,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.7,0.6,0.0,1.1,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.9,0.2,0.1,0.0,0.0
2026-02-07 16:00:00,0.0,0.5,0.1,0.0,0.5,0.1,0.1,1.2,0.0,0.0,2.6,0.0,0.0,3.3,0.0,0.0,2.2,0.0,0.0,2.7,0.0,0.0,0.7,0.0,0.1,0.4,0.0,0.0,1.6,0.2,0.1,1.1,0.0
2026-02-07 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-07 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-07 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-07 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-07 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-07 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-07 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
